Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00001402.soc,original,,"""Should the UK ban overseas companies from bidding on infrastructure projects? [97b6b279e3a3201fcbbe9754e2599170]""",,2025-10-12
00070-00001403.soc,original,,"""Should the government make it easier for people to switch to other energy suppliers? [03f794b30e337e2e905436e2dd924c53]""",,2025-10-12
00070-00001404.soc,original,,"""Should the government use taxes to redistribute wealth? [30250d5c82eaadffb7da4293279998be]""",,2025-10-12
00070-00001405.soc,original,,"""Should the government eliminate inheritance tax? [6fac10ea0b404c61098686cefb3b2e9f]""",,2025-10-12
00070-00001406.soc,original,,"""Should we invest more in science and research, or in social services? [8d7fae0d98a14463d885070e5a268095]""",,2025-10-12
00070-00001407.soc,original,,"""Should we charge businesses for the carbon dioxide emissions they produce? [48bd557186c992d6bf8acbf433fb6d10]""",,2025-10-12
00070-00001408.soc,original,,"""Should the government eliminate inheritance tax? [2a79b82424449a6012cfc78d7a72a39e]""",,2025-10-12
00070-00001409.soc,original,,"""Should we legalize recreational use of marijuana? [17ea8c03a466b0a980dc988d60dccab2]""",,2025-10-12
00070-00001410.soc,original,,"""Is there a good reason for the state to fund the arts? [1b6067debb0edd4b2ccb6aa18ae68c7f]""",,2025-10-12
00070-00001411.soc,original,,"""Should we raise the tax rate on higher earners? [94b229e060cd51a82bd90f35d827ce04]""",,2025-10-12
00070-00001412.soc,original,,"""Should the UK raise taxes on people earning more than $200,000 to help pay for the National Health Service? [2b59c449f7c9d616169d4cc842e76bc7]""",,2025-10-12
00070-00001413.soc,original,,"""Should we raise the tax rate on higher earners? [818f1b2b6926cc58b382c3054215806f]""",,2025-10-12
00070-00001414.soc,original,,"""Should we legalize recreational use of marijuana? [4ef42141114d41e35fd5ac7e5a7cd646]""",,2025-10-12
00070-00001415.soc,original,,"""Is there a good reason for the state to fund the arts? [31f96f249bb1462de17209445776a28c]""",,2025-10-12
00070-00001416.soc,original,,"""Should the government pay people to recycle? [bb3e0f445f18a4c14818d78f751fe01d]""",,2025-10-12
00070-00001417.soc,original,,"""Should the government pay people to recycle? [39384ab0988402f07aee5af1e5e7bc7e]""",,2025-10-12
00070-00001418.soc,original,,"""Should we legalise some drugs for recreational use? [16c7ed5211f0d1011912845377716e26]""",,2025-10-12
00070-00001419.soc,original,,"""Should we introduce a law that bans the sale of products that have been tested on animals? [e9760babbd7bbd5960e624291db38778]""",,2025-10-12
00070-00001420.soc,original,,"""Should the UK have a universal basic income for all citizens? [dbb439947c3ea61da0fa73809f3af8e6]""",,2025-10-12
00070-00001421.soc,original,,"""Should animals be used in scientific research? [7503498d7496a8fb1db70c139f51fbf1]""",,2025-10-12
00070-00001422.soc,original,,"""Should the UK have a universal basic income for all citizens? [75b1aa8e825641f856f7d6de1f6f5edd]""",,2025-10-12
00070-00001423.soc,original,,"""Should we increase tax on the rich? [452329692d2581366039388b0aa475cd]""",,2025-10-12
00070-00001424.soc,original,,"""Should we increase tax on the rich? [bbf2070d7171c640946829237a61d593]""",,2025-10-12
00070-00001425.soc,original,,"""Should it be easier to get divorce in the UK? [d8cce89a917726aa84bc6d3633df5f58]""",,2025-10-12
00070-00001426.soc,original,,"""Should the UK introduce a wealth tax? [2a58febb5fd0be41b1249c1b5314bbac]""",,2025-10-12
00070-00001427.soc,original,,"""Should the BBC be funded entirely by licence fees? [ce8cd0b330b6f1d183e17c81ce1f3fa2]""",,2025-10-12
00070-00001428.soc,original,,"""Is the UK becoming more like the USA? [83d906d5bb37e428bed88c9bfd920a12]""",,2025-10-12
00070-00001429.soc,original,,"""Is it the government's role to reduce childhood obesity? [02da4c8ed1bc468b2f4a11b968e38469]""",,2025-10-12
00070-00001430.soc,original,,"""Should the government subsidize any industry in order to help keep jobs in the UK? [73abc0cfe4f560787effe035a3cb161d]""",,2025-10-12
00070-00001431.soc,original,,"""Should the UK government continue to fund the National Health Service? [ea31842daf380055cdc9032f389feb89]""",,2025-10-12
00070-00001432.soc,original,,"""Should we move to a different system of democratic voting? [f32e10a5a513949377318b746387df38]""",,2025-10-12
00070-00001433.soc,original,,"""Should the government of the UK require businesses to publish diversity data? [239aeadd44f3adfd2705eeb98cc6b481]""",,2025-10-12
00070-00001434.soc,original,,"""Should the UK adopt a similar approach to the Universal Basic Income experiments that are currently running in Finland, and the Netherlands? [2ba029bd56eb38f70ec7c14402513d07]""",,2025-10-12
00070-00001435.soc,original,,"""Do you believe it is more important to be a good person than to be a happy person? [3dd1651998e6ccdaca14c8578c2c2e6f]""",,2025-10-12
00070-00001436.soc,original,,"""Should the government more heavily subsidize the arts? [c74e722db808aaaa18349064d6f3d9be]""",,2025-10-12
00070-00001437.soc,original,,"""Should the UK government continue to fund the National Health Service? [d4cf6a0f2e9698cc72d4e880638928ae]""",,2025-10-12
00070-00001438.soc,original,,"""Is the UK becoming more like the USA? [35446f04e5344b0e95d4c5033a4ed58b]""",,2025-10-12
00070-00001439.soc,original,,"""Should the government of the UK require businesses to publish diversity data? [9ac0e1e8ce700caaf47f9255711c899b]""",,2025-10-12
00070-00001440.soc,original,,"""Should the NHS be funded by a national tax on food, instead of income tax? [4b9e4d4111c8a605940a68e4a21701e4]""",,2025-10-12
00070-00001441.soc,original,,"""Should we move to a different system of democratic voting? [9acd115e9dba9e9409d96b704bc8f904]""",,2025-10-12
00070-00001442.soc,original,,"""Should police be allowed to stop and search people for drugs if they are in an area known for drug dealing? [f01a5da391e53a92782a8d17a5a8e085]""",,2025-10-12
00070-00001443.soc,original,,"""Do you believe it is more important to be a good person than to be a happy person? [70519d37e4190f5be38c7b1fbb0fb2fe]""",,2025-10-12
00070-00001444.soc,original,,"""Should we increase our foreign aid budget? [2387f0ef2cdcc0b241318c43c64927f7]""",,2025-10-12
00070-00001445.soc,original,,"""Should we require all government websites to be made accessible to the blind? [020d9d7fc4168af58ee0b490127e2800]""",,2025-10-12
00070-00001446.soc,original,,"""Should we require all government websites to be made accessible to the blind? [5b7a8b4dd9654bbaaaea9391adfb1b4e]""",,2025-10-12
00070-00001447.soc,original,,"""Should the minimum wage be higher than the Living Wage? [21487f584cf2277f2362ac4c52298ab3]""",,2025-10-12
00070-00001448.soc,original,,"""Should the government provide free contraception to everyone? [b895b2cef61a661e06d1f17983ae3ada]""",,2025-10-12
00070-00001449.soc,original,,"""Is it okay to put fluoride in the water? [6bd09d491ae43b0ced31f0f48fbb6e69]""",,2025-10-12
00070-00001450.soc,original,,"""Should we be trying to reduce the number of people in prison? [b6f3b17620c77f28a0e9f8788a69625f]""",,2025-10-12
00070-00001451.soc,original,,"""Should the government restrict what children under 12 can do and see on the internet? [5c0147818e4790aa78776477a99924b5]""",,2025-10-12
00070-00001452.soc,original,,"""Should we make it easier for people to take a sabbatical from their job for three months to pursue another project? [0da960c9ab0aa16d372aa8fc55936b0b]""",,2025-10-12
00070-00001453.soc,original,,"""Is it okay to put fluoride in the water? [b8235f3a65c5ee959603ea2b4448058e]""",,2025-10-12
00070-00001454.soc,original,,"""Should the NHS be funded by a national tax on food, instead of income tax? [73dedc2655114a8b3bdd50ddf13580a0]""",,2025-10-12
00070-00001455.soc,original,,"""Should the government provide free contraception to everyone? [7580b829a0b0b16940415418943e4250]""",,2025-10-12
00070-00001456.soc,original,,"""Should we be trying to reduce the number of people in prison? [a0c3c8f0321917dc1cf772b887f098b8]""",,2025-10-12
00070-00001457.soc,original,,"""Should we force social media companies to censor bullying and harassment? [df5c23f10de70557639df3bb8dd38d83]""",,2025-10-12
00070-00001458.soc,original,,"""Should children over the age of 14 have a legally binding voice in custody cases when parents divorce? [5145530b98d2dcba2abfa2a08f40a83d]""",,2025-10-12
00070-00001459.soc,original,,"""Should the NHS be funded by a national tax on food, instead of income tax? [b9e981fc253e0682c6eff2e983f40e11]""",,2025-10-12
00070-00001460.soc,original,,"""Should there be a ban on small plastic water bottles? [b646595e5d60816f0460e7b3bf067bfd]""",,2025-10-12
00070-00001461.soc,original,,"""Are the costs of globalization outweighed by its benefits? [7a084e95be7790c825e6d45ec9353234]""",,2025-10-12
00070-00001462.soc,original,,"""Is it ethical for humans to test on non-human animals to develop medicine for humans? [79ea2cfc81c6113ec9b87aeb9379a2f0]""",,2025-10-12
00070-00001463.soc,original,,"""Should the government ban the sale of products made by underpaid workers abroad? [98ff255e2f7a9b036855a5c5049548e1]""",,2025-10-12
00070-00001464.soc,original,,"""Should we ban cars in central London? [3b823dc16ac1be1338f744fbada4b6a7]""",,2025-10-12
00070-00001465.soc,original,,"""Should there be a ban on small plastic water bottles? [b22c44692ce2e006ce17fa3345f0c95a]""",,2025-10-12
00070-00001466.soc,original,,"""Are the costs of globalization outweighed by its benefits? [d9bfc5b68ce9070d924d69705f18fc45]""",,2025-10-12
00070-00001467.soc,original,,"""Should we give extra tax breaks to families with children to help them get by? [1ac9b542d879499430fd1283b423ccdb]""",,2025-10-12
00070-00001468.soc,original,,"""Is it ethical for humans to test on non-human animals to develop medicine for humans? [89ff9df50601d26d86d1a4556534c6ac]""",,2025-10-12
00070-00001469.soc,original,,"""Should the government ban the sale of products made by underpaid workers abroad? [3d6fa9a222abdb89dde259df371d7644]""",,2025-10-12
00070-00001470.soc,original,,"""Should we move to a cashless economy? [dbfa311f45cb0c687ec45bc536d4c6f1]""",,2025-10-12
00070-00001471.soc,original,,"""Should we abolish the private school system? [1ab28ac981deb6605ef3dc19fb477ab0]""",,2025-10-12
00070-00001472.soc,original,,"""Is it a good idea to further reduce taxation on corporations? [9ed9fb8e0f3e2181cf570df27741531d]""",,2025-10-12
00070-00001473.soc,original,,"""Should we allow both men and women to serve in the military? [97b54538600ae13737546e5957682202]""",,2025-10-12
00070-00001474.soc,original,,"""Should the government have the right to restrict the freedom of its citizens to smoke cigarettes? [e7b6dc27bbd4a856d31e6bbf3adc0176]""",,2025-10-12
00070-00001475.soc,original,,"""Should the government increase taxes on the rich? [58a0a316b8cad449cf82bec143137c88]""",,2025-10-12
00070-00001476.soc,original,,"""Should we raise the minimum wage in the UK? [a6327c3b37973dc9f6369eecdba1bd27]""",,2025-10-12
00070-00001477.soc,original,,"""Should every person have to carry some form of national identification? [5c9634126f71c08f8a2b7026f32ab35d]""",,2025-10-12
00070-00001478.soc,original,,"""Is the BBC a worthwhile public broadcaster? [4e4afc958b9568267c116c0fbf7b9106]""",,2025-10-12
00070-00001479.soc,original,,"""Is the UK still a Christian country? [e8cf529631b87a11f85c96f4a192e4e3]""",,2025-10-12
00070-00001480.soc,original,,"""Should the UK try to be a close ally to the United States? [8d1dd8327c50c071460964c83f9ac247]""",,2025-10-12
00070-00001481.soc,original,,"""Should all children be required to learn a second language? [63f59cb45227b74838cb5464e0b3ec5e]""",,2025-10-12
00070-00001482.soc,original,,"""Is it a good idea to further reduce taxation on corporations? [73e1a37c18d636e3982b36345c0cb3cc]""",,2025-10-12
00070-00001483.soc,original,,"""Should we abolish the private school system? [47cad278cc20e3e82799c17713c2e56d]""",,2025-10-12
00070-00001484.soc,original,,"""Should we move to a cashless economy? [3ab7be6585d0962d7aa34fc86aa5065e]""",,2025-10-12
00070-00001485.soc,original,,"""Should we allow both men and women to serve in the military? [99d21571893f6e78554253e015b66b89]""",,2025-10-12
00070-00001486.soc,original,,"""Should we accept more workers from countries outside of the European Union? [44634d6ed245b65f89b7b9fc62ff0e4d]""",,2025-10-12
00070-00001487.soc,original,,"""Should the UK apply to rejoin the European Union? [608e9bf8bf1d27469f4584f8cd9eef85]""",,2025-10-12
00070-00001488.soc,original,,"""Should every person have to carry some form of national identification? [c0354969d60b5c1132d391590d002445]""",,2025-10-12
00070-00001489.soc,original,,"""Should the government have the right to restrict the freedom of its citizens to smoke cigarettes? [4bcd2a0c957c98b54818ef4f0514c2e2]""",,2025-10-12
00070-00001490.soc,original,,"""Is the UK still a Christian country? [b42b18a97a28173588379bb2549a9845]""",,2025-10-12
00070-00001491.soc,original,,"""Is the BBC a worthwhile public broadcaster? [02be4985b42c261496b94540e5605099]""",,2025-10-12
00070-00001492.soc,original,,"""Are social networks making society worse? [1f4a6a54a87300f3f18b6216f6ca36ef]""",,2025-10-12
00070-00001493.soc,original,,"""Should the BBC be funded entirely by licence fees? [378b65dc495c8f40ba85ac3512fc5800]""",,2025-10-12
00070-00001494.soc,original,,"""Should parents be allowed to opt out of sex education classes for their children? [a2d47b89da7b8dc3ecd37db0e858e87d]""",,2025-10-12
00070-00001495.soc,original,,"""Should people be allowed to vote at 16? [badf5bcdff18dd98ed2199af610a63bd]""",,2025-10-12
00070-00001496.soc,original,,"""Should the UK apply to rejoin the European Union? [ac0022c1362a53d4b949bb5d08e6cec2]""",,2025-10-12
00070-00001497.soc,original,,"""Is it ethical for humans to test on non-human animals to develop medicine for humans? [89ddf39afaf977278e08db03ceb885c5]""",,2025-10-12
00070-00001498.soc,original,,"""Do you believe it is more important to be a good person than to be a happy person? [7adcf95ad164e8d582be7de335ef7d22]""",,2025-10-12
00070-00001499.soc,original,,"""Are social networks making society worse? [9b2d297d18d71af1714a0fbd2ab0c835]""",,2025-10-12
00070-00001500.soc,original,,"""Should parents be allowed to opt out of sex education classes for their children? [00872f8fd9aff6c49a0c1aff34e9aaf6]""",,2025-10-12
00070-00001501.soc,original,,"""Should the government set targets for reducing the UK’s carbon emissions? [4bc811b38641b6c04df1455aee38bba3]""",,2025-10-12
00070-00001502.soc,original,,"""Should we ban all non-essential cosmetic surgery? [54ec93148fe47db3223c46f1ce0b544f]""",,2025-10-12
00070-00001503.soc,original,,"""Is it ethical for humans to test on non-human animals to develop medicine for humans? [b4aab41ed25223d5f2527dcf6340db2c]""",,2025-10-12
00070-00001504.soc,original,,"""Is it ethical to use AI in the judicial system? [5e3f3d464a9934e0016f5c48fa24743d]""",,2025-10-12
00070-00001505.soc,original,,"""Are we in the midst of a 're-skilling' crisis? [eff609b90f3fb81ab46a6de7d3edc9dd]""",,2025-10-12
00070-00001506.soc,original,,"""Should businesses be obliged to provide private space for breastfeeding mothers? [fde69929935e89eae6092e2f8c3b930c]""",,2025-10-12
00070-00001507.soc,original,,"""Should businesses be obliged to provide private space for breastfeeding mothers? [ea43d1771db9a1b1b492e2c5568f7f25]""",,2025-10-12
00070-00001508.soc,original,,"""Should people be allowed to use a limited number of drugs for recreational purposes? [69045f695fe56649c1e59cfcb3d07fd7]""",,2025-10-12
00070-00001509.soc,original,,"""Should we legalise recreational drugs like cannabis? [68ef18afdb1c94ceab207626394b545c]""",,2025-10-12
00070-00001510.soc,original,,"""Should the government set targets for reducing the UK’s carbon emissions? [b22db7ef1fb32e6877163f5687729a75]""",,2025-10-12
00070-00001511.soc,original,,"""Should we ban all non-essential cosmetic surgery? [887a6c5451680efd0a3e8fe7ac95a044]""",,2025-10-12
00070-00001512.soc,original,,"""Should students be required to wear uniforms in all schools? [8b552daa810969f5d1ae6e92955df66d]""",,2025-10-12
00070-00001513.soc,original,,"""Are ‘baby-led’ weaning diets a better way of introducing solid foods to babies than spoon-feeding? [a8e8a4b10a8ade5e04cec2e233c318e5]""",,2025-10-12
00070-00001514.soc,original,,"""Are we in the midst of a 're-skilling' crisis? [ff547caa0e453fbca40021c0c3360c86]""",,2025-10-12
00070-00001515.soc,original,,"""Should we build HS2? [a437d9b2a944157b2cf3b82a087129b2]""",,2025-10-12
00070-00001516.soc,original,,"""Should the government provide free contraception to everyone? [b6316a7814aecf30d8277ce3922a6862]""",,2025-10-12
00070-00001517.soc,original,,"""Should we legalise recreational drugs like cannabis? [9d35dd109064e0b280013724154b0745]""",,2025-10-12
00070-00001518.soc,original,,"""Should students be required to wear uniforms in all schools? [a6f6bb1dc52fa3d4e834c58323b0f2b4]""",,2025-10-12
00070-00001519.soc,original,,"""Should there be a cap on the maximum annual salary that anyone can earn? [561ff72bc81537e6ee3d4d3cff1aded4]""",,2025-10-12
00070-00001520.soc,original,,"""Is it better to focus on prevention or cure when it comes to the National Health Service? [4ccd2c7fabcb393c66dd958072dc74ef]""",,2025-10-12
00070-00001521.soc,original,,"""Should the state provide free public transport? [9a3624a48fb7698e66decfbce25de40f]""",,2025-10-12
00070-00001522.soc,original,,"""Should the government provide free contraception to everyone? [dce24befd1947d27c01d94ff8b8e76b3]""",,2025-10-12
00070-00001523.soc,original,,"""Is it morally acceptable to charge different prices for a product depending on the customer's age or sex? [5b5edcdce6f4581193ea647c1e39a98f]""",,2025-10-12
00070-00001524.soc,original,,"""Should there be a cap on the maximum annual salary that anyone can earn? [ff381d1cdbfe807ad0437ca385d67f05]""",,2025-10-12
00070-00001525.soc,original,,"""Should the NHS be funded by a national tax on food, instead of income tax? [6e1086f2f66489060b9b6ade2190516a]""",,2025-10-12
00070-00001526.soc,original,,"""Is it better to focus on prevention or cure when it comes to the National Health Service? [e9830ae21d61a98547237d957bfa27c6]""",,2025-10-12
00070-00001527.soc,original,,"""Should the NHS be funded by a national tax on food, instead of income tax? [7409981ca859ca5d6ca848d0a3c57e02]""",,2025-10-12
00070-00001528.soc,original,,"""Do children under the age of 13 benefit from being allowed to have their own Instagram account? [f9d4f17586974f98bd08078362771396]""",,2025-10-12
00070-00001529.soc,original,,"""If you were not planning on using your annual holiday entitlement, should you be allowed to give your days off to your colleagues who would like to use them? [42092dc9954b0a7caf5b0935640e0ced]""",,2025-10-12
00070-00001530.soc,original,,"""Should employers have the right to fire employees who have been convicted of a crime? [979f84db767b5dc272c9b89036a3161e]""",,2025-10-12
00070-00001531.soc,original,,"""Should employers have the right to fire employees who have been convicted of a crime? [4373e082aba49f18f020bd9e3079ae64]""",,2025-10-12
00070-00001532.soc,original,,"""Will we ever be able to colonise the moon? [e1ff6f07784eabbfdec099f3efd11692]""",,2025-10-12
00070-00001533.soc,original,,"""Should we try to reduce carbon emissions to a certain point, or should we aim for complete decarbonisation? [7cede3ab3a827684d840266c18414931]""",,2025-10-12
00070-00001534.soc,original,,"""Is it right for the BBC to broadcast content that some people consider to be too offensive? [701aece9ea1bcc70f8a0800efaceae29]""",,2025-10-12
00070-00001535.soc,original,,"""Should we replace the term “sexual harassment” with “unwanted sexual attention”? [18c99341391f225980af27ee02e6ef05]""",,2025-10-12
00070-00001536.soc,original,,"""Is it wrong for the government to collect personal data about its citizens? [ee35f578e7f1c1a58141fc94f4fc5474]""",,2025-10-12
00070-00001537.soc,original,,"""Should taxes on fuel be increased to reduce pollution? [9b0485efe3cb5498b5e1d110304bf293]""",,2025-10-12
00070-00001538.soc,original,,"""Should we build HS2? [1e4168fb51ca97b69088385029a7bcca]""",,2025-10-12
00070-00001539.soc,original,,"""Is it okay to put fluoride in the water? [94eb063f7660967137a740beabc0d0bb]""",,2025-10-12
00070-00001540.soc,original,,"""Should police be allowed to stop and search people for drugs if they are in an area known for drug dealing? [0af2fb27eb6f5dcfee69332f769edd86]""",,2025-10-12
00070-00001541.soc,original,,"""Should the state provide free public transport? [7293734177839ba547f2384a49bfeb77]""",,2025-10-12
00070-00001542.soc,original,,"""Will we ever be able to colonise the moon? [589ad4da57e9d6848c3c5a24c743f0ab]""",,2025-10-12
00070-00001543.soc,original,,"""Should we try to reduce carbon emissions to a certain point, or should we aim for complete decarbonisation? [f9d77209047aa5d11fa42e234bd81fa1]""",,2025-10-12
00070-00001544.soc,original,,"""Should we ban smoking in pubs and restaurants? [05b6c21f7cc23882b8f7687f405be2dd]""",,2025-10-12
00070-00001545.soc,original,,"""Should we replace the term “sexual harassment” with “unwanted sexual attention”? [35aacdf0aa28917665c8b5c20130f949]""",,2025-10-12
00070-00001546.soc,original,,"""Is it right for the BBC to broadcast content that some people consider to be too offensive? [00d16538278c9a919c5f17d5e13fdc37]""",,2025-10-12
00070-00001547.soc,original,,"""Is it wrong for the government to collect personal data about its citizens? [fda463e94fa8bbc5f78e391a90b06163]""",,2025-10-12
00070-00001548.soc,original,,"""Should police be allowed to stop and search people for drugs if they are in an area known for drug dealing? [6822ef1b90a7ed206056a2be639e9010]""",,2025-10-12
00070-00001549.soc,original,,"""Should football teams accept sponsorship from gambling companies? [cb827ab985588f3e46d7661d3fc485ca]""",,2025-10-12
00070-00001550.soc,original,,"""Should we build HS2? [4ecd38019986b02cae632bd76b946b31]""",,2025-10-12
00070-00001551.soc,original,,"""Is it okay to put fluoride in the water? [7e559e3c6713c8f4c65d77885d278b2c]""",,2025-10-12
00070-00001552.soc,original,,"""Should we ban smoking in pubs and restaurants? [fbc502048a2824376259141e7faea082]""",,2025-10-12
00070-00001553.soc,original,,"""Is it okay for private companies to install CCTV in public places? [ba0ffd5c8d0380edf3a6c41e37c70958]""",,2025-10-12
00070-00001554.soc,original,,"""Should we ban all advertising for children under the age of 18? [ad9d97d7db2262ba6ef95459cf58e188]""",,2025-10-12
00070-00001555.soc,original,,"""Is it ever acceptable for an employer to ask an applicant about his or her previous salary? [80485aed4251292f94ba7d451dd17c79]""",,2025-10-12
00070-00001556.soc,original,,"""Should we allow for-profit corporations to run state schools? [d0ed73e8ee6a578a6cb8f7d8e9a85ae0]""",,2025-10-12
00070-00001557.soc,original,,"""Are the benefits of nuclear energy worth the risk of nuclear meltdowns? [b562b661ef794a619c46c4988aad44f6]""",,2025-10-12
00070-00001558.soc,original,,"""Should we tax the wealthy more? [ca02751949d658de938b8a525cdde614]""",,2025-10-12
00070-00001559.soc,original,,"""Do children under the age of 13 benefit from being allowed to have their own Instagram account? [b966064243710bc3dccbc5fd4d1045ac]""",,2025-10-12
00070-00001560.soc,original,,"""Should we ban the use of non-biodegradable plastic? [59e2ba26dc02d0fd7e0720aa0b996a08]""",,2025-10-12
00070-00001561.soc,original,,"""Should we ban cars in central London? [6e06a5f10043c38adc37f65b50cd345a]""",,2025-10-12
00070-00001562.soc,original,,"""Should the UK change its asylum seeking policy to make it easier to enter the country? [c5c14051741421d63887cf4522838350]""",,2025-10-12
00070-00001563.soc,original,,"""Is it ever acceptable for an employer to ask an applicant about his or her previous salary? [a3d16aa6422a75cf68e88646fe438175]""",,2025-10-12
00070-00001564.soc,original,,"""Should we allow for-profit corporations to run state schools? [7bb6f7983f96305fd13291f67af754a8]""",,2025-10-12
00070-00001565.soc,original,,"""Are we doing enough to combat obesity? [6ea35ce60b51752d5c7767679e90ccf3]""",,2025-10-12
00070-00001566.soc,original,,"""Should we ban all advertising for children under the age of 18? [7e1ff000bcbf2f1e4878a3f5b1e654dc]""",,2025-10-12
00070-00001567.soc,original,,"""Are the benefits of nuclear energy worth the risk of nuclear meltdowns? [552bce1b3f3132496e54d7a9e5b9eed6]""",,2025-10-12
00070-00001568.soc,original,,"""Should we ban the use of non-biodegradable plastic? [072e82e2f8a4f54e54b2d980aae8927d]""",,2025-10-12
00070-00001569.soc,original,,"""Should the government provide a basic income of GBP 1000 per month to everyone? [200e932e30ef9e42440e04933ac4c405]""",,2025-10-12
00070-00001570.soc,original,,"""Should we tax the wealthy more? [545f684da372d2b438e9864ee0a30fc6]""",,2025-10-12
00070-00001571.soc,original,,"""Should we have a Universal Basic Income? [a0e57fc9f53c2d18e88183f9493b0e36]""",,2025-10-12
00070-00001572.soc,original,,"""Should we ban cars in central London? [864c58021346032a0d822c0e0cd59964]""",,2025-10-12
00070-00001573.soc,original,,"""Should we allow both men and women to serve in the military? [0e978486d21cd9d008f46e4eefa172b7]""",,2025-10-12
00070-00001574.soc,original,,"""Should we allow both men and women to serve in the military? [b89bbb71560bd3cfab6c259fbc2ce68e]""",,2025-10-12
00070-00001575.soc,original,,"""Are we doing enough to combat obesity? [37634b8a3a2e1d6c5c16d50b62426f79]""",,2025-10-12
00070-00001576.soc,original,,"""Should the UK change its asylum seeking policy to make it easier to enter the country? [9bf301d2932ab689154c0b92b19f468b]""",,2025-10-12
00070-00001577.soc,original,,"""Should we legalize recreational use of marijuana? [44ef0b0bfc9d1d100da06232b714b9f7]""",,2025-10-12
00070-00001578.soc,original,,"""Are the benefits of nuclear energy worth the risk of nuclear meltdowns? [2c67558fe13de8262cac4b51d82a62d9]""",,2025-10-12
00070-00001579.soc,original,,"""Should we send humans into space? [f8f8d599dc0bd6ea1032c9b251c13891]""",,2025-10-12
00070-00001580.soc,original,,"""Should we have a Universal Basic Income? [8c389e4354e5f7151b7e396cedc815a9]""",,2025-10-12
00070-00001581.soc,original,,"""Is the UK's National Health Service better or worse than the NHS in other countries? [54a198c244ab01165253113195a25cc2]""",,2025-10-12
00070-00001582.soc,original,,"""Should the government provide a basic income of GBP 1000 per month to everyone? [1cf0d979b39479648da88cf66f426431]""",,2025-10-12
00070-00001583.soc,original,,"""Should the government build new nuclear power stations? [7aee10e3bb76d05cbd68be66c0c03de8]""",,2025-10-12
00070-00001584.soc,original,,"""Should the UK change its asylum seeking policy to make it easier to enter the country? [37c7834369b7d18ef804ed13d75523de]""",,2025-10-12
00070-00001585.soc,original,,"""Should we increase the rate of VAT? [7b6cb055c0003c2d90b85f58d855de14]""",,2025-10-12
00070-00001586.soc,original,,"""Should we increase the rate of VAT? [e7a351fa4c03e3be0386aa9ba55fd8d9]""",,2025-10-12
00070-00001587.soc,original,,"""Are the benefits of nuclear energy worth the risk of nuclear meltdowns? [85bc4b88356b179b5ef527d45da8bf2b]""",,2025-10-12
00070-00001588.soc,original,,"""Are the costs of globalization outweighed by its benefits? [50e99f57fd6b4e75e8359346548675dc]""",,2025-10-12
00070-00001589.soc,original,,"""Should we send humans into space? [499b9c6feadcc5c486503ac1c8b328db]""",,2025-10-12
00070-00001590.soc,original,,"""Should we ban all private jets? [1ebfbe1359df4b082a1dfc94c1c368db]""",,2025-10-12
00070-00001591.soc,original,,"""Is the UK's National Health Service better or worse than the NHS in other countries? [1d849151aa0c417a17e8f1947f0ffcb3]""",,2025-10-12
00070-00001592.soc,original,,"""Should students have to take a foreign language in school? [cbf684993e67b93c9dc244242f564291]""",,2025-10-12
00070-00001593.soc,original,,"""Should the government build new nuclear power stations? [176c9423b030d82039fa6c93a0d42b10]""",,2025-10-12
00070-00001594.soc,original,,"""Are the costs of globalization outweighed by its benefits? [0317ee91575b20460de38a8527f33a21]""",,2025-10-12
00070-00001595.soc,original,,"""Are we in the midst of a 're-skilling' crisis? [41ff050be4aa4f17bb7ca688c7e7f00b]""",,2025-10-12
00070-00001596.soc,original,,"""Should we ban single-use plastic bottles? [4830aa81b8c5ebab1a585de090874628]""",,2025-10-12
00070-00001597.soc,original,,"""Should we ban all private jets? [c2c06b3b036c296ceb3690b516d0e888]""",,2025-10-12
00070-00001598.soc,original,,"""Should students have to take a foreign language in school? [08818130b6de6ace6af61e1b2659c22d]""",,2025-10-12
00070-00001599.soc,original,,"""Should we ban single-use plastic bottles? [e59bef682d8d4b37379551d830c24810]""",,2025-10-12
00070-00001600.soc,original,,"""Was Theresa May a good Prime Minister? [1ee5cce9a8a37097c401b2fe7a3f2a4e]""",,2025-10-12
00070-00001601.soc,original,,"""Was Theresa May a good Prime Minister? [79d200de57a416a3c352b9284f6eab01]""",,2025-10-12
00070-00001602.soc,original,,"""Will humans ever learn to communicate with animals? [9c00a502b99892917e260d0d8bdd0121]""",,2025-10-12
00070-00001603.soc,original,,"""Should we give aid to other countries? [7f28f4786e07d762102b68bc92ee462e]""",,2025-10-12
