Name: Kidney Data

Abbreviation: kidney

Tags: Matching

Series Number: 00036

Publication Date: 2013-08-17

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Optimizing Kidney Exchange with Transplant Chains: Theory and Reality</em>. Proceedings of AAMAS, 2012 (<a href="/static/bib/DPS12.bib">Bibtex</a>).

Selected Studies: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Failure-Aware Kidney Exchange</em> Proceedings of EC, 2013. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Dynamic Matching via Weighted Myopia with Application to Kidney Exchange</em>. Proceedings of AAAI, 2012. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Price of Fairness in Kidney Exchange</em> Proceedings of AAMAS, 2014.

file_name, modification_type, relates_to, title, description, publication_date
00036-00000241.dat, synthetic, 00036-00000241.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000241.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000242.dat, synthetic, 00036-00000242.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000242.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000243.dat, synthetic, 00036-00000243.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000243.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000244.dat, synthetic, 00036-00000244.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000244.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000245.dat, synthetic, 00036-00000245.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000245.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000246.dat, synthetic, 00036-00000246.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000246.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000247.dat, synthetic, 00036-00000247.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000247.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000248.dat, synthetic, 00036-00000248.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000248.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000249.dat, synthetic, 00036-00000249.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000249.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000250.dat, synthetic, 00036-00000250.wmd, Kidney Matching - 1024 with 51, Extra information about the wmd file, 2013-08-17
00036-00000250.wmd, synthetic, , Kidney Matching - 1024 with 51, , 2013-08-17
00036-00000251.dat, synthetic, 00036-00000251.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000251.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000252.dat, synthetic, 00036-00000252.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000252.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000253.dat, synthetic, 00036-00000253.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000253.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000254.dat, synthetic, 00036-00000254.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000254.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000255.dat, synthetic, 00036-00000255.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000255.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000256.dat, synthetic, 00036-00000256.wmd, Kidney Matching - 1024 pairs with 102 alturists, Extra information about the wmd file, 2013-08-17
00036-00000256.wmd, synthetic, , Kidney Matching - 1024 pairs with 102 alturists, , 2013-08-17
00036-00000257.dat, synthetic, 00036-00000257.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000257.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000258.dat, synthetic, 00036-00000258.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000258.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000259.dat, synthetic, 00036-00000259.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000259.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000260.dat, synthetic, 00036-00000260.wmd, Kidney Matching - 1024 with 102, Extra information about the wmd file, 2013-08-17
00036-00000260.wmd, synthetic, , Kidney Matching - 1024 with 102, , 2013-08-17
00036-00000261.dat, synthetic, 00036-00000261.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000261.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000262.dat, synthetic, 00036-00000262.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000262.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000263.dat, synthetic, 00036-00000263.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000263.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000264.dat, synthetic, 00036-00000264.wmd, Kidney Matching - 1024 pairs with 153 alturists, Extra information about the wmd file, 2013-08-17
00036-00000264.wmd, synthetic, , Kidney Matching - 1024 pairs with 153 alturists, , 2013-08-17
00036-00000265.dat, synthetic, 00036-00000265.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000265.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000266.dat, synthetic, 00036-00000266.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000266.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000267.dat, synthetic, 00036-00000267.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000267.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000268.dat, synthetic, 00036-00000268.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000268.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000269.dat, synthetic, 00036-00000269.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000269.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000270.dat, synthetic, 00036-00000270.wmd, Kidney Matching - 1024 with 153, Extra information about the wmd file, 2013-08-17
00036-00000270.wmd, synthetic, , Kidney Matching - 1024 with 153, , 2013-08-17
00036-00000271.dat, synthetic, 00036-00000271.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000271.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000272.dat, synthetic, 00036-00000272.wmd, Kidney Matching - 2048 pairs with 0 alturists, Extra information about the wmd file, 2013-08-17
00036-00000272.wmd, synthetic, , Kidney Matching - 2048 pairs with 0 alturists, , 2013-08-17
00036-00000273.dat, synthetic, 00036-00000273.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000273.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000274.dat, synthetic, 00036-00000274.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000274.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000275.dat, synthetic, 00036-00000275.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000275.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000276.dat, synthetic, 00036-00000276.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000276.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000277.dat, synthetic, 00036-00000277.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000277.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000278.dat, synthetic, 00036-00000278.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000278.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000279.dat, synthetic, 00036-00000279.wmd, Kidney Matching - 2048 with 0, Extra information about the wmd file, 2013-08-17
00036-00000279.wmd, synthetic, , Kidney Matching - 2048 with 0, , 2013-08-17
00036-00000280.dat, synthetic, 00036-00000280.wmd, Kidney Matching - 2048 pairs with 0 alturists, Extra information about the wmd file, 2013-08-17
00036-00000280.wmd, synthetic, , Kidney Matching - 2048 pairs with 0 alturists, , 2013-08-17
00036-00000281.dat, synthetic, 00036-00000281.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000281.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000282.dat, synthetic, 00036-00000282.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000282.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000283.dat, synthetic, 00036-00000283.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000283.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000284.dat, synthetic, 00036-00000284.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000284.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000285.dat, synthetic, 00036-00000285.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000285.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000286.dat, synthetic, 00036-00000286.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000286.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000287.dat, synthetic, 00036-00000287.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000287.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000288.dat, synthetic, 00036-00000288.wmd, Kidney Matching - 2048 pairs with 102 alturists, Extra information about the wmd file, 2013-08-17
00036-00000288.wmd, synthetic, , Kidney Matching - 2048 pairs with 102 alturists, , 2013-08-17
00036-00000289.dat, synthetic, 00036-00000289.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000289.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000290.dat, synthetic, 00036-00000290.wmd, Kidney Matching - 2048 with 102, Extra information about the wmd file, 2013-08-17
00036-00000290.wmd, synthetic, , Kidney Matching - 2048 with 102, , 2013-08-17
00036-00000291.dat, synthetic, 00036-00000291.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000291.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000292.dat, synthetic, 00036-00000292.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000292.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000293.dat, synthetic, 00036-00000293.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000293.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000294.dat, synthetic, 00036-00000294.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000294.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000295.dat, synthetic, 00036-00000295.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000295.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000296.dat, synthetic, 00036-00000296.wmd, Kidney Matching - 2048 pairs with 204 alturists, Extra information about the wmd file, 2013-08-17
00036-00000296.wmd, synthetic, , Kidney Matching - 2048 pairs with 204 alturists, , 2013-08-17
00036-00000297.dat, synthetic, 00036-00000297.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000297.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000298.dat, synthetic, 00036-00000298.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000298.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000299.dat, synthetic, 00036-00000299.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000299.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000300.dat, synthetic, 00036-00000300.wmd, Kidney Matching - 2048 with 204, Extra information about the wmd file, 2013-08-17
00036-00000300.wmd, synthetic, , Kidney Matching - 2048 with 204, , 2013-08-17
00036-00000301.dat, synthetic, 00036-00000301.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000301.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000302.dat, synthetic, 00036-00000302.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000302.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000303.dat, synthetic, 00036-00000303.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000303.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000304.dat, synthetic, 00036-00000304.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000304.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000305.dat, synthetic, 00036-00000305.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000305.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000306.dat, synthetic, 00036-00000306.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000306.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000307.dat, synthetic, 00036-00000307.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000307.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000308.dat, synthetic, 00036-00000308.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000308.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000309.dat, synthetic, 00036-00000309.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000309.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
00036-00000310.dat, synthetic, 00036-00000310.wmd, Kidney Matching - 2048 with 307, Extra information about the wmd file, 2013-08-17
00036-00000310.wmd, synthetic, , Kidney Matching - 2048 with 307, , 2013-08-17
